Cluster No	 List of point ids separated by commas
0	

1	28, 33, 36, 37, 48, 74, 82, 83, 91, 95, 96, 

2	15, 23, 30, 35, 45, 46, 47, 66, 76, 81, 86, 90, 

3	9, 44, 49, 

4	1, 31, 79, 99, 

5	6, 38, 52, 56, 59, 

6	3, 14, 16, 18, 21, 25, 26, 40, 42, 50, 69, 80, 84, 100, 

7	5, 7, 43, 62, 67, 87, 

8	2, 8, 10, 17, 53, 57, 61, 73, 85, 89, 94, 98, 

9	12, 13, 19, 20, 24, 27, 29, 34, 39, 41, 51, 54, 55, 58, 63, 65, 75, 77, 78, 88, 93, 97, 

10	4, 11, 22, 32, 60, 64, 68, 70, 71, 72, 92, 

The SSE is =0.795501535281
